Characteristic,Sex,Race/ethnicity,Year,"Rate per 100,000",Count
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2004,,
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2005,,
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2006,636.1,1253
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2007,559.7,1090
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2008,,
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2009,,
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2010,494.9,912
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2011,485.7,883
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2001,,458
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2002,,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2003,,713
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2004,,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2005,,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2006,,791
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2007,,1037
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2008,,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2009,,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2010,,1054
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2011,,937
"White, non-Hispanic",Female,"White, non-Hispanic",2001,63.2,7053
"White, non-Hispanic",Female,"White, non-Hispanic",2002,,
"White, non-Hispanic",Female,"White, non-Hispanic",2003,58.1,6519
"White, non-Hispanic",Female,"White, non-Hispanic",2004,,
"White, non-Hispanic",Female,"White, non-Hispanic",2005,,
"White, non-Hispanic",Female,"White, non-Hispanic",2006,53.2,5900
"White, non-Hispanic",Female,"White, non-Hispanic",2007,45,4942
"White, non-Hispanic",Female,"White, non-Hispanic",2008,,
"White, non-Hispanic",Female,"White, non-Hispanic",2009,,
"White, non-Hispanic",Female,"White, non-Hispanic",2010,35.1,3665
"White, non-Hispanic",Female,"White, non-Hispanic",2011,31.7,3264
"Black, non-Hispanic",Female,"Black, non-Hispanic",2001,197.1,5293
"Black, non-Hispanic",Female,"Black, non-Hispanic",2002,,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2003,181.6,5096
"Black, non-Hispanic",Female,"Black, non-Hispanic",2004,,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2005,,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2006,160.2,4732
"Black, non-Hispanic",Female,"Black, non-Hispanic",2007,139.2,4142
"Black, non-Hispanic",Female,"Black, non-Hispanic",2008,,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2009,,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2010,117.8,3414
"Black, non-Hispanic",Female,"Black, non-Hispanic",2011,101,2884
Hispanic,Female,Hispanic,2001,72.3,2001
Hispanic,Female,Hispanic,2002,,
Hispanic,Female,Hispanic,2003,71.6,2147
Hispanic,Female,Hispanic,2004,,
Hispanic,Female,Hispanic,2005,,
Hispanic,Female,Hispanic,2006,66.9,2266
Hispanic,Female,Hispanic,2007,55.5,1951
Hispanic,Female,Hispanic,2008,,
Hispanic,Female,Hispanic,2009,,
Hispanic,Female,Hispanic,2010,44.7,1655
Hispanic,Female,Hispanic,2011,41.7,1560
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2001,25.5,192
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2002,,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2003,25.2,198
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2004,,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2005,,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2006,15.4,131
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2007,16.2,141
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2008,,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2009,,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2010,10.1,94
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2011,9.2,85
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2001,,
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2002,,
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2003,,
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2004,,
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2005,,
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2006,,
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2007,,
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2008,,
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2009,,
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2010,,
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2011,,
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2001,197.9,363
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2002,,
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2003,185.5,351
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2004,,
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2005,,
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2006,229.2,436
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2007,187.6,353
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2008,,
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2009,,
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2010,174,310
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2011,166.1,292
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2001,,153
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2002,,
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2003,,192
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2004,,
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2005,,
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2006,,214
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2007,,235
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2008,,
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2009,,
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2010,,257
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2011,,246
